故障项,故障模组,故障描述,处置方案,问题来源
智算机载荷,CPLD,电压异常,下电,在轨运行
智算机载荷,CPLD,电流异常,下电,在轨运行
智算机载荷,CPLD,IIC巡检异常,下电，上电,在轨运行
智算机载荷,CPLD,光模块电压/温度异常,下电,在轨运行
智算机载荷,CPLD,PL加载异常,下电，上电,在轨运行
智算机载荷,CPLD,PL看门狗溢出,下电，上电,在轨运行
智算机载荷,CPLD,PCIE接口异常,无法处理,在轨运行
智算机载荷,CPLD,DDR初始化失败,无法处理,在轨运行
智算机载荷,FPGA板卡,CAN接口故障,"1.下电、上电
2.切换备用CAN口",在轨运行
智算机载荷,FPGA板卡,千兆以太网故障,"1.下电、上电
2.切换备用路由器",在轨运行
智算机载荷,FPGA板卡,RS422接口故障,下电、上电,在轨运行
智算机载荷,FPGA板卡,AD接口故障,下电、上电,在轨运行
智算机载荷,FPGA板卡,温度异常,下电、上电,在轨运行
智算机载荷,FPGA板卡,电压异常,下电、上电,在轨运行
智算机载荷,FPGA板卡,电流异常,下电、上电,在轨运行
智算机载荷,FPGA板卡,PL加载异常,"1.下电、上电
2.重写PL",在轨运行
智算机载荷,FPGA板卡,PL看门狗溢出,"1.下电、上电
2.重写PL",在轨运行
智算机载荷,FPGA板卡,PCIE接口异常,下电、上电,在轨运行
智算机载荷,FPGA板卡,DDR初始化失败,下电、上电,在轨运行
智算机载荷,FPGA板卡,PS bootloader进不去,下电、上电,在轨运行
智算机载荷,FPGA板卡,PS os进不去,"1.下电，上电
2.切换启动介质
3.恢复先前异常介质",在轨运行
智算机载荷,FPGA板卡,数传通信接口异常,重启数传进程或重新上下电,在轨运行
智算机载荷,FPGA板卡,遥控遥测软件运行异常,重新上下电,在轨运行
智算机载荷,FPGA板卡,被监控程序挂掉,系统监控软件重新拉起对应进程、超过重试阈值后从备份路径恢复程序副本,在轨运行
智算机载荷,FPGA板卡,系统监控软件master挂掉,系统监控软件slave拉起系统监控软件master,在轨运行
智算机载荷,FPGA板卡,系统监控软件slave挂掉,系统监控软件master拉起系统监控软件slave,在轨运行
智算机载荷,FPGA板卡,系统信息采集返回异常,重新运行系统信息采集,在轨运行
智算机载荷,GPU板卡,CAN接口故障,"1.下电、上电
2.切换备用CAN口",在轨运行
智算机载荷,GPU板卡,以太网故障,"1.下电、上电
2.切换备用路由器",在轨运行
智算机载荷,GPU板卡,RS422接口故障,下电、上电,在轨运行
智算机载荷,GPU板卡,AD接口故障,下电、上电,在轨运行
智算机载荷,GPU板卡,温度异常,下电、上电,在轨运行
智算机载荷,GPU板卡,电压异常,下电、上电,在轨运行
智算机载荷,GPU板卡,电流异常,下电、上电,在轨运行
智算机载荷,GPU板卡,bootloader进不去,下电、上电,在轨运行
智算机载荷,GPU板卡,os进不去,"1.下电，上电
2.切换启动介质
3.恢复先前异常介质",在轨运行
智算机载荷,GPU板卡,从DFS读取配置文件失败,读取自带的系数文件。记录异常。,在轨运行
智算机载荷,GPU板卡,从DFS读取配置文件，格式异常,读取自带的系数文件。记录异常。,在轨运行
智算机载荷,GPU板卡,图像信息异常(通道，尺寸),忽略该图片的处理，通知上层,在轨运行
智算机载荷,GPU板卡,调用fpga切图接口异常,重启容器,在轨运行
智算机载荷,GPU板卡,调用武大波段配准，目标位置解算接口异常,忽略或者终止对该图片的处理，通知上层,在轨运行
智算机载荷,GPU板卡,调用L3数据融合接口超时,重试或跳过该图片出来，通知上层,在轨运行
智算机载荷,GPU板卡,L0-L4各级容器异常,kubeegde自动重启恢复,在轨运行
智算机载荷,GPU板卡,数传通信接口异常,重启数传进程或重新上下电,在轨运行
智算机载荷,GPU板卡,遥控遥测软件运行异常,重新上下电,在轨运行
智算机载荷,GPU板卡,被监控程序挂掉,系统监控软件重新拉起对应进程、超过重试阈值后从备份路径恢复程序副本,在轨运行
智算机载荷,GPU板卡,系统监控软件master挂掉,系统监控软件slave拉起系统监控软件master,在轨运行
智算机载荷,GPU板卡,系统监控软件slave挂掉,系统监控软件master拉起系统监控软件slave,在轨运行
智算机载荷,GPU板卡,系统信息采集返回异常,重新运行系统信息采集,在轨运行
智算机载荷,GPU板卡,fpga不可用,硬件控制进程执行重载fpga命令,在轨运行
智算机载荷,GPU板卡,从DFS读取任务状态status文件失败,地面通过web页面删除/pers/status目录下最新异常的status文件,在轨运行
智算机载荷,GPU板卡,算法容器中间件redis pod异常,"kubeedge自动重启redis,历史数据配置为持久化，不丢失数据，L0-L4 pod 自动重连并继续开展任务计算",在轨运行
智算机载荷,GPU板卡,系统软件中间件 redis异常,重启redis服务,在轨运行
智算机载荷,GPU板卡,/rs/ 路径下存在异常tar包,跳过有问题的tar包，在status文件中标记,在轨运行
智算机载荷,应用级,从DFS读取配置文件失败,读取自带的系数文件。记录异常。,在轨运行
智算机载荷,应用级,从DFS读取配置文件，格式异常,读取自带的系数文件。记录异常。,在轨运行
智算机载荷,应用级,图像信息异常(通道，尺寸),忽略该图片的处理，通知上层,在轨运行
智算机载荷,应用级,调用fpga切图接口异常,重启容器,在轨运行
智算机载荷,应用级,调用武大 波段配准，目标位置解算接口异常,忽略或者终止对该图片的处理，通知上层,在轨运行
智算机载荷,应用级,调用l3数据融合接口超时,重试或跳过该图片出来，通知上层,在轨运行
智算机载荷,应用级,L0-L4各级容器异常,kubeegde自动重启恢复,在轨运行
智算机载荷,应用级,数传通信接口异常,重启数传进程或重新上下电,在轨运行
智算机载荷,应用级,遥控遥测软件运行异常,重新上下电,在轨运行
智算机载荷,应用级,被监控程序挂掉,系统监控软件重新拉起对应进程、超过重试阈值后从备份路径恢复程序副本,在轨运行
智算机载荷,应用级,系统监控软件master挂掉,系统监控软件slave拉起系统监控软件master,在轨运行
智算机载荷,应用级,系统监控软件slave挂掉,系统监控软件master拉起系统监控软件slave,在轨运行
智算机载荷,应用级,系统信息采集返回异常,重新运行系统信息采集,在轨运行
智算机载荷,应用级,fpga不可用,硬件控制进程执行重载fpga命令,在轨运行
智算机载荷,应用级,从DFS读取任务状态status文件失败,地面通过web页面删除/pers/status目录下最新异常的status文件,在轨运行
智算机载荷,应用级,算法容器中间件redis pod异常,"kubeedge自动重启redis,历史数据配置为持久化，不丢失数据，L0-L4 pod 自动重连并继续开展任务计算",在轨运行
智算机载荷,应用级,/rs/ 路径下存在异常tar包,跳过有问题的tar包，在status文件中标记,在轨运行
智算机载荷,应用级,计算引擎2期4pod运行过程中pod自动重启，增加运行时间，但不影响最终结果,暂不做处理，待后续业务测试时观察复现,历史测试
智算机载荷,应用级,智算进开机自动进bios,cpld拉高电平屏蔽,历史测试
智算机载荷,应用级,智算掉盘问题。各类测试中，nx1 103、nx1 107、nx1 109、g1 101、g1 107四五台有过掉盘记录。,"1.硬件：nx1 103、nx1 109做整改、nx1 107、g1 101、g1 109不交付。无掉盘单机交付。
2.软件：增加防护，掉盘也可以正常进系统做基础业务。",历史测试
智算机载荷,应用级,智算星6前期万兆网卡可找到，IP全无，link状态OK,重刷固件,历史测试
智算机载荷,应用级,智算星7低温算力测试自动重启,换备件上,历史测试
智算机载荷,应用级,07星智算机没固化就出厂了,07星连夜送回之江实验室，第二天早上由结构老师直接带过去进罐,历史测试
智算机载荷,应用级,05、06星智算机和从星综电打流速度问题,将综电到路由的临时网线换成电性件专用网线，问题解决,历史测试
智算机载荷,应用级,"1. 5星智算机高性能计算模块CAN总线错误针不为0；
2. 智算机预处理模块CAN总线正确针计数不为0",暂不影响功能、使用。,历史测试
智算机载荷,应用级,05星智算遥测数据处理CAN总线正确帧计数数值是1，正常值应是0,暂不影响功能、使用。,历史测试
智算机载荷,应用级,07星智算的数据预处理非重要项目里的当前使用网口编号有问题,后续继续观察,历史测试
智算机载荷,应用级,相机数据处理读取遥控指令执行，状态为未进行下载,09星力测结束后复测没有问题,历史测试
智算机载荷,应用级,"星11 计算引擎二期4pod运行报错
智算载荷业务模式下工作功耗较低，NX1-GPU功耗大约30W-40W，NX1-FPGA功耗22.4W，G1功耗大约30W-40W。R1功耗",主星现在按照两圈一平衡没有问题-周世亮回复,历史测试
智算机载荷,应用级,智算载荷强制待机瞬间引发CAN总线异常,无处置方式,历史测试
智算机载荷,应用级,02星智算遥控测试时再次引发CAN总线异常,综电发复位指令后解决,历史测试
智算机载荷,应用级,gpu强制待机后总线挂死,后续执行20次，均未复现。复位总线可以解决。,历史测试
智算机载荷,应用级,fpga强制待机后总线挂死,整个测试过程中，在发射场出现一次。复位总线可以解决。,历史测试
智算机载荷,智算机-路由接口,路由器切备用后智算机无法自适应，导致日志下载出错,适当间隔后操作即可解决,历史测试
智算机载荷,智算机-路由接口,在低温状态，星7路由与智算机的连通性可能有问题，路由日志拷贝到智算机和分布式目录均失败,在高温和后续的多轨低温下无法复现，后续观察,历史测试
智算机载荷,智算机-路由接口,路由主备切换后，智算机GPU千兆无法热切,智算机增加切换指令,历史测试
智算机载荷,算法应用层,主星01科学载荷任务过程中，生成显示2PB的db文件，导致文件系统异常,待进一步观察和复现,历史测试
智算机载荷,算法应用层,星10大模型运行没有结果,出罐后复测,历史测试
智算机载荷,算法应用层,大模型配置更新问题,无处置方式,历史测试
智算机载荷,系统级,bootloader进不去,下电，上电,在轨运行
智算机载荷,系统级,os进不去,下电，上电，多次重复启动无效后尝试切换启动介质，若新的启动介质可正常启动，可通过遥控主动恢复先前异常介质，详细参考用户手册,在轨运行
智算机载荷,遥控处置接口,CAN接口通信异常,"1.遥控指令下电，重新上电
2.发送遥控指令B开A关(切备)",在轨运行
智算机载荷,遥控处置接口,温度异常,遥控指令下电，重新上电,在轨运行
智算机载荷,遥控处置接口,电流异常,遥控指令下电，重新上电,在轨运行
智算机载荷,遥控处置接口,电压异常,遥控指令下电，重新上电,在轨运行
智算机载荷,遥控处置接口,RS422接口故障,遥控指令下电，重新上电,在轨运行
智算机载荷,遥控处置接口,以太网端口异常,"1.遥控指令下电，重新上电
2.发送遥控指令B开A关(切备)",在轨运行
智算机载荷,遥控处置接口,遥测遥控软件异常,遥控指令下电，重新上电,在轨运行
星载路由器,CPLD,电压异常,下电,在轨运行
星载路由器,CPLD,电流异常,下电,在轨运行
星载路由器,CPLD,CPU状态异常,重新上下电,在轨运行
星载路由器,FPGA板卡,CAN接口故障,"1.路由器重新上下电
2.切换备用CAN口",在轨运行
星载路由器,FPGA板卡,电压异常,路由器重新上下电,在轨运行
星载路由器,FPGA板卡,电流异常,路由器重新上下电,在轨运行
星载路由器,FPGA板卡,温度异常（过高或者过低）,路由器重新上下电,在轨运行
星载路由器,FPGA板卡,网口故障，非up状态,"1.通过遥控指令重新连接故障Ethernet接口，如果不行，实施步骤2
2.路由器重新上下电",在轨运行
星载路由器,FPGA板卡,RSS422接口故障,路由器重新上下电,在轨运行
星载路由器,FPGA板卡,AD接口故障,路由器重新上下电,在轨运行
星载路由器,FPGA板卡,自检异常,"1.软件复位；
2.如果复位3次后，仍然存在异常，则重新安装系统（从综电、智算机、路由器本地拉取镜像）；",在轨运行
星载路由器,FPGA板卡,等待8分钟后仍显示系统启动异常,"1.重新上下电
2.如果上下电后仍然不能恢复，则需要进入ONIE模式下重装操作系统",在轨运行
星载路由器,FPGA板卡,SONiC系统崩溃，无法登录,"1.遥控指令ONIE重装系统，如果还是不行，执行方案2
2.遥控指令切换备板",在轨运行
星载路由器,FPGA板卡,星内链路不通,"1.检查对应载荷的接口状态，并进行接口开断，如果无法恢复，则执行方案2
2.重新上下电，如果重新上下电后仍然无法恢复，则执行方案3
3.重装SONiC系统",在轨运行
星载路由器,ONIE模式,ONIE指令发送失败,同一个遥控指令多发几遍，直到遥测返回正确帧计数+1为止,在轨运行
星载路由器,ONIE模式,ONIE上从综电拷贝镜像异常,"1. 综电相关模块是否上电；
2. 在排除综电问题后，重启试一下看看网络能否恢复
3. 如果重启后，网络仍然异常，可能是配置的IP掉了，切换一下Flash再重启试试",在轨运行
星载路由器,SONiC系统,启动等待8分钟后仍显示系统启动异常,"1.重新上下电
2.如果上下电后仍然不能恢复，则需要进入ONIE模式下重装操作系统",在轨运行
星载路由器,SONiC系统,温度过高,下电,在轨运行
星载路由器,SONiC系统,温度过低,下电,在轨运行
星载路由器,SONiC系统,路由与连接的载荷接口状态一直为关闭状态,"1. 检查对应的载荷的状态，看一下载荷是否未开机
2. 如果载荷已开机，尝试用遥控指令启动接口
3.使用指令仍然启动失败，重启路由以及对应的载荷",在轨运行
星载路由器,SONiC系统,路由出现奇怪的异常状态,1.通过日志下传采集路由器的日志，由地面分析看能否排查问题,在轨运行
星载路由器,SONiC系统,执行Sonic系统安装失败,可能是镜像被粒子反转了，文件出现了损坏，从智算机智算机或者综电拷贝一份镜像，再尝试安装,在轨运行
星载路由器,SONiC系统,设备自检发现问题,"1.软件复位；
2.如果复位3次后，仍然存在异常，则重新安装系统（从综电、智算机、路由器本地拉取镜像）",在轨运行
星载路由器,SONiC系统,配置文件损坏,通过遥控指令重新加载备份配置文件进行恢复【对应遥控指令：星载路由CPU从备份1加载配置文件(SCSxx)】,在轨运行
星载路由器,SONiC系统,路由器系统崩溃，无法登录,"1. 遥控指令ONIE重装系统
2. 遥控指令切换备板",在轨运行
星载路由器,SONiC系统,路由板温、结温偶发性固定为35度,修改读取的逻辑，直接使用盛科底层命令读取,历史测试
星载路由器,SONiC系统,11星桌面联试时路由器异常掉电,从星继续观察,历史测试
星载路由器,SONiC系统,星5路由备内部数据库异常,"手动进行路由配置修改，此外可能导致测传一体机异常也需要进行相应修改；
以后需要注意，严谨在路由没有完成启动之前进行业务操作",历史测试
星载路由器,SONiC系统,因测试没有遵守路由提前上电的时序要求，路由可能存在静态arp不生效的情况,"一方面：需要严格遵守上电时序，路由提前8分钟开机（在测试阶段如不好控制，在路由开机前，请确保与路由连接的载荷的网口处于down状态）
另一方面：路由可以通过遥控指令进行修复（地面测试中可以通过星表登录到路由进行配置）",历史测试
星载路由器,SONiC系统,星地数据在路由未完成启动之前会导致路由静态ARP不生效,路由单独开启静态ARP生效，打开地面设备后静态ARP失效；严格按照开机时序，路由提前开机可以规避该问题,历史测试
星载路由器,SONiC系统,ONIE下测试发现遥控指令无法正常接收解析，导致ONIE无法更新系统,更新了所有星的ONIE程序,历史测试
星载路由器,SONiC系统,星1未接收到PPS,主星完成开发，测试后无问题,历史测试
星载路由器,SONiC系统,静态ARP有概率出现配置失败的情况,增加遥控指令，执行脚本，配置静态ARP，主星:K9602 从星:LY-K581,历史测试
星载路由器,SONiC系统,星8备份路由载荷与激光载荷接口Ethernet状态未打开,在后续的力学测试中显示状态正常,历史测试
星载路由器,SONiC系统,从星4星力学中测试，路由主备上电测传口均未开启,重新插拔后端口正常开启,历史测试
星载路由器,SONiC系统,LY-K447路由获取智算万兆网口数据指令执行异常（路由重启后恢复）,后续未复现,历史测试
星载路由器,SONiC系统,星2科学载荷对接测试，测传口数据双向联通后单链路arp只能维持20分钟,当前软件版本不支持，后续待需求方重新提交需求后开发,历史测试
星载路由器,SONiC系统,星4主份星载路由CPU通信跳变1次（数据长度错误）,后续未复现,历史测试
星载路由器,多星网络,星地不通，星间能通,"1.通过遥测数据检查容器状态、端口状态、端口计数是否正常
2.通过星间链路排查异常卫星的路由运行状态（比如：获取路由ARP信息）
3.如果遥测和自查都是正常的，由测传一体机和地面站排查故障",在轨运行
