故障项,故障模组,故障描述,处置方案,问题来源
星载路由器,多星网络,星间不通，星地能通,"1. 通过遥测数据检查容器状态、端口状态、端口计数是否正常
2. 若激光或者微波端口UP且有计数增长，则由激光或微波定位问题
3. 否则通过星地链路查看路由器的运行状态（比如路由器的路由表和OSPF建链状态）",在轨运行
星载路由器,多星网络,星间、星地都不通,"1. 通过遥测数据检查容器状态、端口状态、端口计数是否正常
2. 若测穿计数正常增长，表示报文发出，由测传一体机和地面站排查问题
3. 若激光或者微波端口UP且有计数增长，则由激光或微波定位问题",在轨运行
星载路由器,多星网络,某颗星偏离轨道或失联,譬如连接关系由3-1-2-4变成3-1-4，其中2星丢失。则需要修改4星路由的微波和激光的后向端口IP，同时需要修改相邻星的静态路由，可以统一通过上注配置文件的方式进行修改（修改星1路由相关IP地址也可以）,在轨运行
星载路由器,多星网络,星4路由与微波连接端口显示down,微波线缆修改,历史测试
星载路由器,硬件接口,CAN与外部设备无法通信,切换到备用通信CANA/B,在轨运行
星载路由器,硬件接口,以太网接口与外部设备无法通信（处于down状态）,通过遥控指令重新连接故障Ethernet接口,在轨运行
星载路由器,线缆/接口,03、09、10、11、12星的电缆路由器插头线缆因屏蔽层导致插头连接器过长需要120mm以上的安装空间；目前从星约106mm的安装空间。,电缆组件路由端分叉位置后推，加长LY-ZLR1/X04端长度，同时ZLR1/X04端、LY-ZLR1/X07端屏蔽导线外护套剥皮180(+20.0)mm;导线屏蔽在连接器尾部长度缩短在10-20mm范围，与防波套、屏蔽进孔位导线用镀银铜丝捆扎挂锡搭接,历史测试
星载路由器,路由-综电接口,星1路由与综电不通，与工业相机不通,更新主星综电A53软件，主星工业相机确保连线正确,历史测试
星载路由器,路由-综电接口,从星卫星平台给路由发送指令，存在接收不到遥控指令的现象,重发指令,历史测试
星载路由器,遥控处置接口,CAN接口通信异常,"1.遥控指令下电，重新上电
2.发送遥控指令B开A关(切备)",在轨运行
星载路由器,遥控处置接口,温度异常,遥控指令下电，重新上电,在轨运行
星载路由器,遥控处置接口,电流异常,遥控指令下电，重新上电,在轨运行
星载路由器,遥控处置接口,电压异常,遥控指令下电，重新上电,在轨运行
星载路由器,遥控处置接口,RS422接口故障,遥控指令下电，重新上电,在轨运行
星载路由器,遥控处置接口,以太网端口异常,"1.遥控指令下电，重新上电
2.发送遥控指令B开A关(切备)",在轨运行
星载路由器,遥控处置接口,遥测遥控软件异常,遥控指令下电，重新上电,在轨运行
星载路由器,遥控处置接口,SONiC系统启动异常,"1.遥控指令软件复位；
2.如果复位3次不成功，遥控指令重装系统",在轨运行
激光通信机,激光建链,激光建链失败,"1.重新建链
2.软件重构
3.切换微波",在轨运行
激光通信机,激光建链,双星组网建链失败,激光指令重新编排，下一轨测试,在轨运行
激光通信机,激光建链,三星及以上组网建链失败,通过遥测确定失败链路，重新发送对应的建链指令,在轨运行
激光通信机,激光建链,双星建链后网络ping不通,通过遥测及日志分析原因，下一轨重新上电尝试。或入境后通过ssh星地链接登录星载智算机、星载路由器分析。,在轨运行
激光通信机,激光建链,主星广播组播数据与激光需求不匹配,几轮沟通测试后基本匹配，详见会议纪要,历史测试
激光通信机,激光建链,10星负X方向100M激光失效,解锁后测试正常,历史测试
激光通信机,激光建链,主星激光需重构版本,发射场通过上注方式重构，预计4.30,历史测试
激光通信机,激光建链,03星负X方向100M激光振镜无法控制,光学头开盖检查无异常（舱外），内窥镜检查内部线缆无异常，外力拨动光学头有遥测信息返回，发射场不具备更深入的故障解决条件,历史测试
激光通信机,激光建链,星7、星8激光对通测试，激光通信机软件新版本不通，改回旧版本通信几分钟后中断,激光通信机软件版本回退，基于回退版本进行软件更新,历史测试
激光通信机,激光建链,星5、星6激光连通测试时，路由收到异常大量的数据包,激光软件更新，严格执行载荷开关机顺序，重启路由器过程中需关闭光模块，避免路由开机过程中光口数据对路由的影响。,历史测试
激光通信机,遥控处置接口,激光功率输出异常,发送以下指令：功率输出调节指令,在轨运行
激光通信机,遥控处置接口,单粒子翻转导致基带处理器软件功能异常,发送以下指令：发送基带复位指令复位无效，发送基带重构指令,在轨运行
星间与星地网络,Corner case,在ONIE上发送指令，有可能会出现指令丢失的情况,发送完遥控指令后请判断TML002 CAN正确帧计数有没有+1，如果没有+1则再重新发送一下指令,在轨运行
星间与星地网络,主星分布式文件系统故障,应用无法读取文件,"1. 通过界面查看文件是否存在
2. 星地建链后通过ssh登录到指定节点，查看文件是否存在；
3. 查看该文件所在卷是否正常，若不正常转到相应的卷损坏处理流程",在轨运行
星间与星地网络,主星分布式文件系统故障,分布式文件系统APP卷损坏,重新创建卷,在轨运行
星间与星地网络,主星分布式文件系统故障,分布式文件系统RS卷损坏,重新创建卷,在轨运行
星间与星地网络,主星分布式文件系统故障,分布式文件系统models卷损坏,重新创建卷,在轨运行
星间与星地网络,主星分布式文件系统故障,分布式文件系统元数据丢失,按照在轨的备份元数据拷贝到指定目录进行恢复,在轨运行
星间与星地网络,主星分布式文件系统故障,主星某台智算机（NX1、G1）损坏导致的分布式文件系统损坏,无法恢复,在轨运行
星间与星地网络,从星分布式文件系统故障,从星智算机损坏导致的分布式文件系统损坏,无法恢复,在轨运行
星间与星地网络,分布式系统,09星遥测监控到分布式系统软件反复重启,待进一步观察遥测数据,历史测试
星间与星地网络,分布式系统,星2redis重启失败,无处置方式,历史测试
星间与星地网络,分布式系统软件故障,星地建链，地面查看节点处于not ready状态,"1. ping该节点，确定星地网络是否正常；
2. 网络正常的情况下，通过查看遥测数据确认系统软件状态是否正常；
3. 若遥测数据异常，则通过ssh登录到指定节点，获取分布式系统软件日志分析问题",在轨运行
星间与星地网络,分布式系统软件故障,在轨系统组件（pod形式部署）异常,星地建链后，节点处于read也状态后，通过地面管控集群执行kubectl命令获取系统组件状态，并结合日志分析系统组件异常原因。,在轨运行
星间与星地网络,卫星失联,譬如连接关系由3-1-2-4变成3-1-4，2星丢失,则需要修改4星微波和激光的后向端口IP，同时需要修改相邻星的静态路由，可以统一通过上注配置文件的方式进行修改，将修改后的config_db_4_1.json上注到/home/ini_test/config_db文件夹，config_db_4_2.json上注到\config_db文件夹，完成上注后执行遥控指令 cpu从备1恢复配置文件 或 cpu从备2恢复配置文件,在轨运行
星间与星地网络,卫星失联,星上激光出现问题，需要进行双星互换，譬如连接关系由9-10-11变成10-9-11,通过上注脚本文件调整星9，星10和星11的配置文件，从而达到互换的功能,在轨运行
星间与星地网络,双星互换,星上激光出现问题，需要进行双星互换，譬如连接关系由9-10-11变成10-9-11,通过上注脚本文件调整星9，星10和星11的配置文件，从而达到互换的功能,在轨运行
星间与星地网络,星地链路,天链-从星之江星地上传大文件前节点处于ready状态，待文件传输过程中节点处于notready，传输完成后节点依然处于notready，通过重启节点内容的edgecore或者基带网关软件可恢复成ready状态,正在开展相关代码修改和验证,历史测试
星间与星地网络,星地链路,中卫无线对接，综电-智算上下传文件失败,嘉兴模拟搭建有线对接,历史测试
星间与星地网络,星地链路,星5地面到路由通，到智算不通,正确配置后解决,历史测试
星间与星地网络,星地链路,上海02星电性环境下，测传一体机的主备网口只有一个网口通,正样星上暂时没有出现问题,历史测试
星间与星地网络,星间/星地连通异常,仅星地不通，星间可通,"先获取遥测数据查看容器状态，再查看端口状态和端口计数进行分析，若计数正常增长，表示报文发出，则由侧传一体机和地面站排查故障。
否则，通过星间链路，获取异常卫星的运行状态，譬如获取路由器arp信息，排查星地链路异常。故障情况下，重启，切主备或重装系统",在轨运行
星间与星地网络,星间/星地连通异常,仅星间不通、星地可通,"先获取遥测数据查看容器状态，再查看端口状态和端口计数进行分析。若激光或微波端口up且有计数增长，则由激光和微波处理机定位问题。
否则，通过星地链路，获取异常卫星的运行状态，譬如获取路由器路由表，ospf建链状态，排查星间链路异常
路由故障情况下，重启，切主备或重装系统",在轨运行
星间与星地网络,星间/星地连通异常,星间、星地都不通,"先获取遥测数据查看容器状态，再查看端口状态和端口计数进行分析。若测传口计数正常增长，表示报文发出，则由测传一体机和地面站排查故障。
若激光或微波端口up且有计数增长，则由激光和微波处理机定位问题
路由故障情况下，重启，切主备或重装系统",在轨运行
星间与星地网络,综合系统,主星01环境实验过程中两个微波网口没有up,确定是微波实际接口与IDS不符，在线缆上修改,历史测试
星间与星地网络,综合系统,从星AD温度采集读出的阻值异常；55摄氏度，读到的阻值是1264025590；1371668470,无处置方式,历史测试
星间与星地网络,综合系统,"从星AD温度阈值告警和阈值关机
AD电压采样，欠压和过压告警",从星增加遥测判读，现场值班人员增加判读项,历史测试
星间与星地网络,综合系统,星8星9环境试验相机图像获取指令执行失败,无处置方式,历史测试
星间与星地网络,综合系统,01星工业相机与路由不通,主星通过调试口修改工业相机的网关配置修改,历史测试
星间与星地网络,综合系统,微波激光等对通测试，路由器主的时候能通，切备就不通了,需要给微波、激光发消息告知其切换到备网口，这个消息可以通过它们各自的上位机发送，正常在卫星上是通过综电广播告知当前路由主备状态,历史测试
星间与星地网络,综合系统,上海主星平台，路由器scp免密配置好后，还一直提示需要密码,重新创建了zhisuan用户,历史测试
星间与星地网络,综合系统,主星综电zhisuan用户下scp尝试覆写cfdp下传的文件，出现权限错误,修改cfdp传输的文件权限，让zhisuan可读写,历史测试
星间与星地网络,综合系统,微波rs422链路，综电、微波对协议理解不一致，实现不同,改代码，对两方做兼容,历史测试
星间与星地网络,路由系统运行异常,sonic系统所有端口均无反应,若上电后长时间（>10分钟）仍然出现没有遥测返回且端口不通的情况，考虑是偶现的系统异常问题，重启sonic即可恢复,在轨运行
星间与星地网络,路由系统运行异常,sonic系统日志服务异常,若系统上电后，日志没有实时更新，可能是日志服务异常，只需要等待三分钟后服务会自动重启即可恢复；状态正常后会重新记录日志,在轨运行
星间与星地网络,路由系统运行异常,路由到综电/智算机/科学载荷不通,若上电后长时间（>8分钟）容器数量仍然异常，可以先尝试重启路由器，重启后依然异常，可以尝试重装,在轨运行
星间与星地网络,路由系统重装异常,重装后启动SONiC出现系统异常,"1 首次重新安装系统后需要进行配置自动重配，比常规开机需要更长的一段时间（常规8分钟以内，重装后需要10分钟以内）。等待10分钟看是否正常；
2 如果10分钟后仍是异常，查看遥测是否正常。如果能正常返回遥测，基于遥测做下一步判断；
3 如果遥测异常，尝试再次重装系统；
4 重装后仍不能解决，做Flash切换；
5 Flash切换失败或切换后仍不能解决，尝试主备切换

判断路由处于CPU
在能够收到onie下遥测的前提下，先尝试能否安装sonic（继续安装应该会安装失败），则说明当前flash下环境变量mac配置丢失，需要切换到另一个flash进行安装。
切到另一个flash之后，仍然先验证网络是否正常，正常即可执行切换指令指定下一次启动进入sonic系统，然后再执行系统安装指令。
若切换flash之后网络仍然异常，则当前系统两个flash都无法使用，只能进行主备切换",在轨运行
星间与星地网络,路由系统重装异常,重装Sonic系统出现镜像md5错误,错误的镜像执行安装指令会失败，需要通过scp重传，传输完成会重新检查校验码，校验通过再安装,在轨运行
星间与星地网络,路由系统重装异常,重装后启动SONiC出现切换flash之后无法进入系统,"执行安装指令后，系统会自动同步环境变量，此过程大约需要10分钟，如安装未完成就下电或重启，可能导致系统安装成功可以正常进入sonic，但环境变量同步异常，切换flash之后无法进入系统。sonic在线重装过程包含安装新版本、重启系统、卸载旧版本三个过程，三个过程需要在同一flash下进行，若系统重启前就切换flash进入sonic系统，也可能导致系统环境变量同步失败。此时可以尝试删除/host目录下对应的文件夹，如果异常的环境变量出现在flash0就删除master_update_env_done，出现在flash1则删除slaver_update_env_done，之后再重启系统。
若仍未同步正确的环境变量，则只能再次重装sonic才能恢复正常",在轨运行
星间与星地网络,路由系统重装异常,在线安装sonic重启后等待时间过短就执行卸载命令导致系统异常,重启后自动进入新系统，刚上电前三分钟系统满载，如果等待时间过短就执行卸载命令卸载旧版本系统，有概率会执行失败，导致系统版本状态异常，建议重启后等待三分钟查看系统状态是否正常，正常后再执行卸载命令。重启后自动进入新系统，刚上电前三分钟系统满载，如果等待时间过短就执行卸载命令卸载旧版本系统，有概率会执行失败，导致系统版本状态异常，建议重启后等待三分钟查看系统状态是否正常，正常后再执行卸载命令。重启后自动进入新系统，刚上电前三分钟系统满载，如果等待时间过短就执行卸载命令卸载旧版本系统，有概率会执行失败，导致系统版本状态异常，建议重启后等待三分钟查看系统状态是否正常，正常后再执行卸载命令。若系统卸载失败，则再次执行重启，重启后等待三分钟后再卸载，此时若系统卸载仍然失败，可尝试通过onie重装sonic,在轨运行
星间与星地网络,路由系统重装异常,路由器版本切换异常,"路由器版本切换异常 sonic系统支持同时存在两个版本，如果用户在A系统里装了B系统，但是又想切换回A系统，可以执行版本切换指令实现。由于这一步没有做flash的同步，所以切换了flash的话，新的flash不知道已经切换回A系统了，还是会进B系统。因此建议不要使用版本切换命令来进行版本回退，有版本回退的需求可以通过重装系统实现。
如果必须回退版本，也可以通过上注脚本的方式同步环境变量，即在A系统中安装了B系统再切回A系统后，在A系统中运行根目录下的sonic-remove-sonic.sh脚本，再等待三分钟脚本执行完毕，即可切换flash，切换后两个flash都可以进入A系统（Opt.）",在轨运行
卫星平台,导航单元,导航单元电压遥测异常,GNSS B机开,在轨运行
卫星平台,导航单元,导航单元电流遥测异常,GNSS B机开,在轨运行
卫星平台,控制分系统,太敏异常导致太阳定向异常,遥控指令允许星敏直接对日调姿，运行全姿态捕获模式，对日调姿转入对日巡航的指令,在轨运行
卫星平台,控制分系统,控制分系统无遥测,综合判断确认星箭分离后，地面按照飞行程序发送入轨段指令；,在轨运行
卫星平台,控制分系统,某陀螺自主加断电变为不允许,遥控指令允许光纤陀螺X/Y/Z/S自主加电,在轨运行
卫星平台,控制分系统,控制模式遥测指示异常,遥控指令控制模式复位,在轨运行
卫星平台,测传应答机,01星测传应答机芯片烧毁,返厂维修更换,历史测试
卫星平台,测传应答机,01星测传应答机遥测中断,瑞峰总称应答机为双机热备，同时损坏概率不大,历史测试
卫星平台,测控分系统,卫星无下行测控信号,发射机开关机：地面发 “测控发射机关”，“测控发射机开” ,在轨运行
卫星平台,测控分系统,测控锁定异常,发送测控断电 ；30s后测控加电,在轨运行
卫星平台,热控分系统,控温电阻异常,发指令修改对应加热回路选择备份控温点,在轨运行
卫星平台,热控分系统,测温电阻异常,利用设备、组件附近的测点对其温度进行间接判断。,在轨运行
卫星平台,热控分系统,加热回路常断故障,"发送指令，主份加热回路开环关，备份加热回路闭环控温：
1.热控管理板关机
2.热控管理板开机",在轨运行
卫星平台,综合电子分系统,整星无遥测,通过地面测控盲发指令：综合电子B开A关(切备份),在轨运行
卫星平台,综合电子分系统,综合电子接收数据异常,"重新发送数据，如果是瞬时故障能够正确接收；
如果仍然工作不正常，发送综合电子B开A关",在轨运行
卫星平台,综合电子分系统,A53文件系统损坏，然后重装系统一直失败,"停止m4后，a53系统重装成功
此外，m4需要修改程序和配置，让出冲突的内存地址",历史测试
卫星平台,综合电子分系统,综电和路由scp不通,"1.A53需要修改scp用户（zhisuan)所属组（root:root)；
2.A53需要修改路由在综电存放目录的读写权限（777）；
3.A53需要配置和路由互联管理口的ip地址；",历史测试
卫星平台,综合电子分系统,激光日志下传，丢包,无处置方式,历史测试
卫星平台,综合电子分系统,遥控遥测进程崩溃,若崩溃，守护进程自动拉起,历史测试
卫星平台,综合电子分系统,间歇性无遥测返回，持续时间短,无处置方式,历史测试
卫星平台,能源分系统,太阳翼未展开,发送太阳翼展开指令,在轨运行
卫星平台,能源分系统,放电开关为断开状态,发送“放电开关接通”指令,在轨运行
卫星平台,能源分系统,分流一级发生短路,"1.发送指令“分流基准通”
2.发送指令“分流禁止”",在轨运行
